#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BCL2L11	IL2RB	9606.ENSP00000376943	9606.ENSP00000216223	0	0	0	0	0	0	0	0.299	0.299
BCL2L11	PIK3R2	9606.ENSP00000376943	9606.ENSP00000222254	0	0	0	0	0	0	0	0.224	0.224
BCL2L11	CCL2	9606.ENSP00000376943	9606.ENSP00000225831	0	0	0	0	0	0	0	0.283	0.282
BCL2L11	IRF1	9606.ENSP00000376943	9606.ENSP00000245414	0	0	0	0	0.062	0	0	0.231	0.247
BCL2L11	STAT3	9606.ENSP00000376943	9606.ENSP00000264657	0	0	0	0	0	0	0	0.597	0.597
BCL2L11	CUL1	9606.ENSP00000376943	9606.ENSP00000326804	0	0	0	0	0	0	0	0.481	0.481
BCL2L11	RORC	9606.ENSP00000376943	9606.ENSP00000327025	0	0	0	0	0	0	0	0.194	0.194
BCL2L11	TGFBR2	9606.ENSP00000376943	9606.ENSP00000351905	0	0	0	0	0	0.057	0	0.296	0.307
BCL2L11	PTPN22	9606.ENSP00000376943	9606.ENSP00000352833	0	0	0	0	0	0	0	0.195	0.195
BCL2L11	CD244	9606.ENSP00000376943	9606.ENSP00000357012	0	0	0	0	0	0	0	0.166	0.165
BCL2L11	CASP7	9606.ENSP00000376943	9606.ENSP00000358327	0	0	0	0	0	0	0	0.623	0.623
BCL2L11	CD2	9606.ENSP00000376943	9606.ENSP00000358490	0	0	0	0	0	0	0	0.180	0.179
BCL2L11	GATA3	9606.ENSP00000376943	9606.ENSP00000368632	0	0	0	0	0	0	0	0.297	0.297
BCL2L11	JAK2	9606.ENSP00000376943	9606.ENSP00000371067	0	0	0	0	0	0.057	0.900	0.391	0.937
BCL2L11	GRB2	9606.ENSP00000376943	9606.ENSP00000376345	0	0	0	0	0	0	0	0.325	0.325
BCL2L11	PARK7	9606.ENSP00000376943	9606.ENSP00000418770	0	0	0	0	0	0	0	0.153	0.153
BCL2L11	IRF7	9606.ENSP00000376943	9606.ENSP00000380697	0	0	0	0	0	0	0	0.166	0.165
BCL2L11	IL10	9606.ENSP00000376943	9606.ENSP00000412237	0	0	0	0	0	0	0	0.402	0.403
BCL2L11	PTPRC	9606.ENSP00000376943	9606.ENSP00000411355	0	0	0	0	0.062	0	0	0.460	0.471
BMP8A	TGFBR2	9606.ENSP00000327440	9606.ENSP00000351905	0	0	0	0	0	0.150	0	0.077	0.181
CASP7	CCL2	9606.ENSP00000358327	9606.ENSP00000225831	0	0	0	0	0.049	0	0	0.218	0.224
CASP7	IRF1	9606.ENSP00000358327	9606.ENSP00000245414	0	0	0	0	0.063	0	0	0.261	0.277
CASP7	STAT3	9606.ENSP00000358327	9606.ENSP00000264657	0	0	0	0	0.062	0	0	0.392	0.405
CASP7	NOD2	9606.ENSP00000358327	9606.ENSP00000300589	0	0	0	0	0	0.056	0	0.173	0.185
CASP7	TGFBR2	9606.ENSP00000358327	9606.ENSP00000351905	0	0	0	0	0.069	0.063	0	0.140	0.184
CASP7	PTPN22	9606.ENSP00000358327	9606.ENSP00000352833	0	0	0	0	0	0	0	0.154	0.154
CASP7	PTPRC	9606.ENSP00000358327	9606.ENSP00000411355	0	0	0	0	0	0	0	0.158	0.157
CASP7	TH	9606.ENSP00000358327	9606.ENSP00000370571	0	0	0	0	0	0	0	0.163	0.163
CASP7	IRF7	9606.ENSP00000358327	9606.ENSP00000380697	0	0	0	0	0.062	0	0	0.172	0.190
CASP7	PARK7	9606.ENSP00000358327	9606.ENSP00000418770	0	0	0	0	0	0	0	0.212	0.212
CASP7	IL10	9606.ENSP00000358327	9606.ENSP00000412237	0	0	0	0	0	0	0	0.242	0.241
CASP7	JAK2	9606.ENSP00000358327	9606.ENSP00000371067	0	0	0	0	0.054	0.063	0	0.238	0.265
CASP7	GRB2	9606.ENSP00000358327	9606.ENSP00000376345	0	0	0	0	0	0	0	0.312	0.312
CCL11	IL2RB	9606.ENSP00000302234	9606.ENSP00000216223	0	0	0	0	0.144	0	0	0.128	0.222
CCL11	CCL2	9606.ENSP00000302234	9606.ENSP00000225831	0	0	0	0.966	0.112	0.286	0	0.865	0.358
CCL11	IRF1	9606.ENSP00000302234	9606.ENSP00000245414	0	0	0	0	0.076	0	0	0.243	0.271
CCL11	STAT3	9606.ENSP00000302234	9606.ENSP00000264657	0	0	0	0	0.049	0	0	0.398	0.403
CCL11	CXCR1	9606.ENSP00000302234	9606.ENSP00000295683	0	0	0	0	0	0	0.600	0.523	0.801
CCL11	NOD2	9606.ENSP00000302234	9606.ENSP00000300589	0	0	0	0	0.062	0	0	0.220	0.237
CCL11	CD2	9606.ENSP00000302234	9606.ENSP00000358490	0	0	0	0	0.061	0	0	0.145	0.162
CCL11	PDGFB	9606.ENSP00000302234	9606.ENSP00000330382	0	0	0	0	0	0	0	0.233	0.232
CCL11	ITGA4	9606.ENSP00000302234	9606.ENSP00000380227	0	0	0	0	0	0	0	0.236	0.236
CCL11	FGF21	9606.ENSP00000302234	9606.ENSP00000471477	0	0	0	0	0	0	0	0.238	0.238
CCL11	JAK2	9606.ENSP00000302234	9606.ENSP00000371067	0	0	0	0	0	0	0	0.242	0.241
CCL11	IRF7	9606.ENSP00000302234	9606.ENSP00000380697	0	0	0	0	0.092	0	0	0.204	0.246
CCL11	GATA3	9606.ENSP00000302234	9606.ENSP00000368632	0	0	0	0	0	0	0	0.426	0.426
CCL11	PTPRC	9606.ENSP00000302234	9606.ENSP00000411355	0	0	0	0	0.122	0	0	0.467	0.512
CCL11	CXCR2	9606.ENSP00000302234	9606.ENSP00000319635	0	0	0	0	0	0	0.600	0.531	0.804
CCL11	IL10	9606.ENSP00000302234	9606.ENSP00000412237	0	0	0	0	0.062	0	0	0.834	0.838
CCL11	GNAS	9606.ENSP00000302234	9606.ENSP00000360141	0	0	0	0	0	0	0.900	0	0.900
CCL2	IL2RB	9606.ENSP00000225831	9606.ENSP00000216223	0	0	0	0	0.232	0	0	0.290	0.431
