Trait	Label	First_Author	Reference	N0	N1	N	Population	nSNP	mscomp	overall_p	FDR.overall	sig.overall	in.selection
20002_1111_PanUKBB_PanUKBBR2_1	Asthma	PanUKBB	PanUKBBR2	389965	51263	441228	Trans-ethnic (AFR,CSA,EUR)	566	PC13 (5e-272)	0	0	Yes	No
20002_1112_PanUKBB_PanUKBBR2_1	Chronic Obstructive Airways Disease/Copd	PanUKBB	PanUKBBR2	418967	1506	420473	European (EUR)	566	PC13 (1e-05)	0.00154836283099984	0.00280236010477538	Yes	No
20002_1113_PanUKBB_PanUKBBR2_1	Emphysema/Chronic Bronchitis	PanUKBB	PanUKBBR2	423411	5911	429322	Trans-ethnic (CSA,EUR)	566	PC13 (9e-05)	5.8872144829169e-05	0.000116763087244519	Yes	Yes
20002_1154_PanUKBB_PanUKBBR2_1	Irritable Bowel Syndrome	PanUKBB	PanUKBBR2	425748	10198	435946	Trans-ethnic (AFR,CSA,EUR)	566	PC5 (1e-01)	0.531290020398931	0.609383252312991	No	No
20002_1157_PanUKBB_PanUKBBR2_1	Non-Infective Hepatitis	PanUKBB	PanUKBBR2	420040	433	420473	European (EUR)	566	PC3 (1e-01)	0.978396973848411	0.982525231122033	No	No
20002_1222_PanUKBB_PanUKBBR2_1	Type 1 Diabetes	PanUKBB	PanUKBBR2	420110	363	420473	European (EUR)	566	PC3 (5e-05)	3.18757672821323e-08	7.86158820015284e-08	Yes	No
20002_1225_PanUKBB_PanUKBBR2_1	Hyperthyroidism/Thyrotoxicosis	PanUKBB	PanUKBBR2	432615	3331	435946	Trans-ethnic (AFR,CSA,EUR)	566	PC1 (3e-21)	1.22304131991929e-50	6.84903139154802e-50	Yes	Yes
20002_1226_PanUKBB_PanUKBBR2_1	Hypothyroidism/Myxoedema	PanUKBB	PanUKBBR2	414705	21241	435946	Trans-ethnic (CSA,EUR)	566	PC1 (2e-145)	0	0	Yes	No
20002_1234_PanUKBB_PanUKBBR2_1	Adrenocortical Insufficiency/Addison'S Disease	PanUKBB	PanUKBBR2	420310	163	420473	European (EUR)	566	PC3 (2e-03)	0.000212792463728426	0.000406783986886469	Yes	No
20002_1256_PanUKBB_PanUKBBR2_1	Acute Infective Polyneuritis/Guillain-Barre Syndrome	PanUKBB	PanUKBBR2	420299	174	420473	European (EUR)	566	PC4 (5e-02)	0.741907898315197	0.797174175164862	No	No
20002_1261_PanUKBB_PanUKBBR2_1	Multiple Sclerosis	PanUKBB	PanUKBBR2	418938	1535	420473	European (EUR)	566	PC12 (2e-11)	3.16619431144659e-33	1.29923145883498e-32	Yes	No
20002_1313_PanUKBB_PanUKBBR2_1	Ankylosing Spondylitis	PanUKBB	PanUKBBR2	419276	1185	420461	European (EUR)	566	PC1 (2e-02)	0.0464567898916557	0.0702013713918353	No	No
20002_1322_PanUKBB_PanUKBBR2_1	Myositis/Myopathy (UKBB)	PanUKBB	PanUKBBR2	420321	152	420473	European (EUR)	566	PC8 (6e-02)	0.296611306285545	0.364824242356381	No	No
20002_1372_PanUKBB_PanUKBBR2_1	Vasculitis	PanUKBB	PanUKBBR2	420305	168	420473	European (EUR)	566	PC9 (1e-02)	0.0349305817108292	0.0541594687112531	No	No
