Trait	PC	Delta	Var.Delta	P	First_Author	Trait_ID_2.0	Trait_long	Trait_class	Population	Label
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC1	0.0052113153017535	1.60340235226025e-05	0.19310589935233	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC2	0.00516784962478598	1.79287884133074e-05	0.222278995406484	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC3	-0.00664064102687817	1.51046544327757e-05	0.0875147098355164	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC4	0.00463692800092917	1.46547175040034e-05	0.225791230821945	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC5	0.00148621698366318	1.38165083845661e-05	0.689276517651103	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC6	-0.00102175137239391	1.34740374115031e-05	0.780741173993991	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC7	-0.00400238107582234	1.2969786806477e-05	0.266416443726951	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC8	0.00232024135644994	1.4954284794022e-05	0.548507073845381	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC9	0.00229488758533983	1.44227673365353e-05	0.545658520953626	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC10	0.0065155880325627	1.77726547459916e-05	0.122218096444485	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC11	-0.00743590329841954	1.44660246473813e-05	0.0505764974147421	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC12	0.000627407936598552	1.40616531561768e-05	0.867123129850194	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
E4_HYPERPARA_FinnGen_FinnGenR5_1	PC13	0.000900619861128459	1.58589536991616e-05	0.821081654124941	FinnGen	E4_HYPERPARA	Hyperparathyroidism (FinnGen)	IMD	European (Finnish)	Hyperparathyroidism
GOUT_FinnGen_FinnGenR5_1	PC1	-0.00271112710099111	1.36184606177136e-05	0.462547128668084	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC2	-0.00320103784310586	1.51815796264646e-05	0.411334857339991	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC3	-0.00391982789925267	1.28181873028027e-05	0.273583384137262	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC4	0.00326426008859983	1.24227328174597e-05	0.354373737592134	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC5	-0.00852370663511663	1.1715127699509e-05	0.0127628488237276	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC6	-0.00102398102589453	1.14263032697658e-05	0.761944935200424	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC7	-0.00212906478017166	1.09888394872978e-05	0.520702378699964	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC8	-0.0136410973887989	1.27070122822749e-05	0.000129857913360166	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC9	-0.00295614595010304	1.22229004869738e-05	0.397804436684577	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC10	-0.00021577159137511	1.50599494173514e-05	0.955659677495635	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC11	0.00639864847644202	1.22667685745117e-05	0.0677094987932351	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC12	-0.00192427937873901	1.19365605384201e-05	0.577550800603937	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
GOUT_FinnGen_FinnGenR5_1	PC13	0.000551695669913876	1.34430272863594e-05	0.880393513204807	FinnGen	GOUT	Gout	IMD	European (Finnish)	Gout
J10_COPD_FinnGen_FinnGenR5_1	PC1	0.00115252949501975	7.53730236752958e-06	0.674630402978056	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC2	-0.000716173597705806	8.40684045655763e-06	0.804906045149204	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC3	0.00188085417308468	7.10101144949501e-06	0.480299013112713	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC4	0.00488960099781184	6.89393527448734e-06	0.0625667495892132	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC5	0.000517286269000161	6.50896590760035e-06	0.839325298925115	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC6	0.00128950164263387	6.34240044874048e-06	0.608630291809326	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC7	-0.000357848148217643	6.10742478852921e-06	0.884868479854852	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC8	-0.00402003600038993	7.0241515746667e-06	0.129313054655785	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
J10_COPD_FinnGen_FinnGenR5_1	PC9	-0.00239161918529254	6.78521258336445e-06	0.35854403668929	FinnGen	J10_COPD	COPD (FinnGen)	IMD	European (Finnish)	COPD
