Label	Delta.PC1	Delta.PC2	Delta.PC3	Delta.PC8	Delta.PC9	Delta.PC12	Delta.PC13
Hyperthyroidism/Thyrotoxicosis	0.0362657708831385	-0.0120945863396323	-0.0305222532711601	-0.00975281339593894	-0.012852120157254	-0.0215126947308154	0.0247831216789696
Hayfever/Allergic Rhinitis	-0.00906855336645292	0.00235263905162959	-0.000576837305932741	0.00555957795038169	-0.00342335574889634	0.00981626793060481	0.0235786209517838
Autoimmune Addison's disease	0.0558506365948349	-0.0245804429939736	-0.0298559627071679	-0.0350176769989746	0.0101309265552862	-0.0286934090507481	0.0220957182241984
MPO+ AAV	0.0502600164296128	0.00526181553553279	-0.0126238543150815	-0.0170174862068695	-0.0240133165878896	-0.0351730449587527	0.0216242419369606
PR3+ AAV	-0.0010916969442149	0.00357814445452167	-0.0181342247339253	-0.0116699909210004	-0.0242862394673767	-0.00940329095557798	0.0197531720256132
Autoimmune Thyroid disease	0.0351980133534583	-0.0111756877684188	-0.0257012581426631	-0.0179471459704833	-0.00453549808269976	-0.0162075502203953	0.0155667967884763
Anaphylactic shock due to adverse effect of correct drug or medicament properly administered	-0.0279769019526595	0.0131218209913561	-0.0372392399737974	-0.0105651690283296	-0.0301600132361373	0.00654672237585262	0.0309253098419961
Adult-onset Asthma	-0.00452129785373508	-0.0013635850745751	-0.00240605372998287	0.00297735385513918	-0.00727847807201694	0.00751732709253105	0.0289753320820102
Childhood-onset Asthma	-0.0134140638708576	0.00447402219833861	-0.000144210686032292	0.00714969830703533	-0.00728342555718473	0.0210705410685983	0.0532716187263867
Atopic Dermatitis	-0.00756901429166398	0.0117376119971368	-0.0026337298636892	0.00601539888196055	0.00150216539656664	0.00611199225869535	0.019055488548596
Crohn's Disease	-0.0959539980378556	0.00945067804182125	-0.0893406317562897	0.00396141654965259	0.00945480962996803	-0.0362316572594679	0.0347777728548697
Primary biliary cholangitis	0.0247258810317517	0.0432402878532041	-0.0422187794589661	-0.0320140847966917	-0.0160246538423636	-0.0167563908888858	0.0164982182626397
CR(E)ST syndrome	0.00935616356665313	0.0552036591325303	-0.0341255969173084	-0.0114249729730281	-0.00282350991137272	-0.00527093898536057	0.0170703280908774
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism	0.00351366550737127	0.00109657588065329	-0.00952496477173091	-0.00354730836195634	-0.000302878299878719	-0.00578944374586818	0.00778626231890514
